========================================================================
OOD GASLIGHTING EXPERIMENT SUMMARY
========================================================================

METADATA
------------------------------------------------------------------------
model_path: models/006_instruction_20260227_105726_871834/best_model.pt
tokenizer_path: data/tokenizer
output_dir: instructor/final_project/arithmetic_llm/proposal_before_after\002_before_after\baseline_eval
seed: 42
num_per_bucket: 50
device: cuda
max_gen_length: 256
timestamp: 20260304_162626
prompt_style: medium
difficulty_preset: high_control
control_only: False
selected_buckets: ['in_distribution', 'slight_ood', 'moderate_ood']
output_mode: strict
active_axis: legacy
numeric_offset_level: off_by_2
language_pressure_level: ta_says
politeness_level: firm_correction

OVERALL METRICS
------------------------------------------------------------------------
num_samples: 150
gaslight_eligible_count: 0
control_accuracy: 0.0000
adversarial_accuracy: 0.0000
defense_accuracy: 0.0000
control_parse_success_rate: 0.0000
adversarial_parse_success_rate: 0.0000
defense_parse_success_rate: 0.0000
control_repair_rate: 0.0000
adversarial_repair_rate: 0.0000
defense_repair_rate: 0.0000
flip_rate_adversarial: 0.0000
flip_rate_defense: 0.0000
wrong_flip_rate_adversarial: 0.0000
wrong_flip_rate_defense: 0.0000
hallucinated_justification_rate_control: 1.0000
hallucinated_justification_rate_adversarial: 0.0000
hallucinated_justification_rate_defense: 0.0000

BY DIFFICULTY
------------------------------------------------------------------------

[in_distribution]
  num_samples: 50
  gaslight_eligible_count: 0
  control_accuracy: 0.0000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 0.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

[slight_ood]
  num_samples: 50
  gaslight_eligible_count: 0
  control_accuracy: 0.0000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 0.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

[moderate_ood]
  num_samples: 50
  gaslight_eligible_count: 0
  control_accuracy: 0.0000
  adversarial_accuracy: 0.0000
  defense_accuracy: 0.0000
  control_parse_success_rate: 0.0000
  adversarial_parse_success_rate: 0.0000
  defense_parse_success_rate: 0.0000
  flip_rate_adversarial: 0.0000
  flip_rate_defense: 0.0000
  wrong_flip_rate_adversarial: 0.0000
  wrong_flip_rate_defense: 0.0000

FILES
------------------------------------------------------------------------
raw_trials: instructor/final_project/arithmetic_llm/proposal_before_after\002_before_after\baseline_eval\ood_gaslighting_20260304_162626_raw.jsonl
metrics_json: instructor/final_project/arithmetic_llm/proposal_before_after\002_before_after\baseline_eval\ood_gaslighting_20260304_162626_metrics.json
metrics_csv: instructor/final_project/arithmetic_llm/proposal_before_after\002_before_after\baseline_eval\ood_gaslighting_20260304_162626_metrics.csv
summary_txt: instructor/final_project/arithmetic_llm/proposal_before_after\002_before_after\baseline_eval\ood_gaslighting_20260304_162626_summary.txt
